9/7/2020;21;35;93
10/7/2020;33;98;76
11/7/2020;74;59;61
12/7/2020;93;100;24
13/7/2020;11;64;38
14/7/2020;71;70;38
15/7/2020;62;33;61
16/7/2020;27;38;68
17/7/2020;14;80;97
18/7/2020;19;72;15
19/7/2020;51;89;35
20/7/2020;68;12;70
21/7/2020;17;20;68
22/7/2020;59;16;33
23/7/2020;84;51;71
24/7/2020;69;75;11
25/7/2020;69;96;50
26/7/2020;65;93;67
27/7/2020;33;50;93
28/7/2020;28;81;96
29/7/2020;43;62;61
30/7/2020;22;40;98
31/7/2020;99;79;73
1/8/2020;59;52;32
2/8/2020;68;91;15
3/8/2020;88;85;44
4/8/2020;19;22;38
5/8/2020;88;98;64
6/8/2020;30;30;92
7/8/2020;87;72;41
8/8/2020;56;42;57
9/8/2020;99;93;88
10/8/2020;75;42;87
11/8/2020;80;99;70
12/8/2020;54;77;95
13/8/2020;21;99;61
14/8/2020;11;94;15
15/8/2020;86;17;47
16/8/2020;85;98;82
17/8/2020;53;83;10
18/8/2020;30;32;75
19/8/2020;84;31;57
20/8/2020;80;47;65
21/8/2020;98;71;10
22/8/2020;93;67;86
23/8/2020;68;26;58
24/8/2020;96;92;10
25/8/2020;80;18;17
26/8/2020;90;64;19
27/8/2020;54;15;10
28/8/2020;27;45;83
29/8/2020;18;29;79
30/8/2020;94;93;84
31/8/2020;26;20;92
1/9/2020;41;22;33
2/9/2020;85;77;10
3/9/2020;89;64;97
4/9/2020;68;100;48
5/9/2020;60;55;19
6/9/2020;92;67;95
7/9/2020;18;52;75
8/9/2020;100;65;25
9/9/2020;55;65;84
10/9/2020;63;33;46
11/9/2020;64;24;61
12/9/2020;70;46;31
13/9/2020;86;92;29
14/9/2020;48;73;39
15/9/2020;19;43;68
16/9/2020;35;47;52
17/9/2020;55;28;88
18/9/2020;15;43;53
19/9/2020;86;36;18
20/9/2020;28;37;32
21/9/2020;62;30;28
22/9/2020;45;84;87
23/9/2020;63;21;35
24/9/2020;18;58;93
25/9/2020;89;79;35
26/9/2020;72;24;57
27/9/2020;12;24;59
28/9/2020;58;58;61
29/9/2020;40;13;90
30/9/2020;21;41;63
1/10/2020;58;44;95
2/10/2020;44;65;49
3/10/2020;36;37;77
4/10/2020;80;14;89
5/10/2020;51;92;46
6/10/2020;16;49;40
7/10/2020;48;40;45
8/10/2020;69;32;39
9/10/2020;54;28;56
10/10/2020;41;64;26
11/10/2020;73;56;46
12/10/2020;24;22;99
13/10/2020;45;68;17
14/10/2020;60;69;43
15/10/2020;16;19;71
16/10/2020;90;11;29
17/10/2020;52;10;27
18/10/2020;40;66;16
19/10/2020;45;18;56
20/10/2020;92;27;17
21/10/2020;49;10;23
22/10/2020;99;56;54
23/10/2020;33;19;21
24/10/2020;88;75;36
25/10/2020;17;76;63
26/10/2020;56;51;59
27/10/2020;84;50;67
28/10/2020;57;44;54
29/10/2020;77;89;41
30/10/2020;76;73;45
31/10/2020;55;21;81
1/11/2020;10;95;82
2/11/2020;10;100;53
3/11/2020;13;15;53
4/11/2020;62;81;69
5/11/2020;57;70;24
6/11/2020;76;66;53
7/11/2020;66;41;36
8/11/2020;16;58;18
9/11/2020;79;19;42
10/11/2020;91;23;17
11/11/2020;95;14;72
12/11/2020;78;22;70
13/11/2020;69;89;57
14/11/2020;62;13;16
15/11/2020;20;25;35
16/11/2020;47;34;91
17/11/2020;72;65;43
18/11/2020;32;42;55
19/11/2020;43;83;43
20/11/2020;84;76;86
21/11/2020;39;95;17
22/11/2020;51;81;21
23/11/2020;59;49;85
24/11/2020;79;22;96
25/11/2020;30;27;79
26/11/2020;61;63;60
27/11/2020;26;74;23
28/11/2020;68;29;31
29/11/2020;74;78;76
30/11/2020;94;84;75
1/12/2020;83;37;75
2/12/2020;51;42;53
3/12/2020;21;29;47
4/12/2020;28;30;92
5/12/2020;42;58;17
6/12/2020;96;96;71
7/12/2020;17;55;31
8/12/2020;100;17;57
9/12/2020;85;55;67
10/12/2020;60;29;41
11/12/2020;93;65;18
12/12/2020;98;75;70
13/12/2020;99;45;67
14/12/2020;75;81;48
15/12/2020;38;48;87
16/12/2020;84;38;67
17/12/2020;48;62;87
18/12/2020;35;41;16
19/12/2020;56;59;46
20/12/2020;59;30;34
21/12/2020;95;95;24
22/12/2020;66;86;41
23/12/2020;10;34;24
24/12/2020;88;68;12
25/12/2020;76;39;63
26/12/2020;41;19;58
27/12/2020;24;16;19
28/12/2020;89;47;82
29/12/2020;16;99;22
30/12/2020;38;55;81
31/12/2020;13;87;47
